version:v1.0,,,
Name [displayName],Benutzername [userPrincipalName],Passwort [passwordProfile], Anmeldung [accountEnabled]
Janko Scheel,[email],P123Jhfuez,No
Josip Schinke-Fechner,[email],P123Jhfuez,No
Käthe Nohlmans,[email],P123Jhfuez,No
Hans-Günther Junken,[email],P123Jhfuez,No
Nurettin Renner,[email],P123Jhfuez,No
Ivana Textor,[email],P123Jhfuez,No
Prof. Annelene Bohlander,[email],P123Jhfuez,No
Friedhilde Eimer,[email],P123Jhfuez,No
Anke Koch-Stiffel,[email],P123Jhfuez,No
Univ.Prof. Katja Ernst,[email],P123Jhfuez,No
Sandor Mitschke,[email],P123Jhfuez,No
Ing. Aleksander Conradi,[email],P123Jhfuez,No
Andree Scholtz,[email],P123Jhfuez,No
Aloys Plath,[email],P123Jhfuez,No
Mariechen Stiebitz,[email],P123Jhfuez,No
Jan-Peter Gieß,[email],P123Jhfuez,No
Thoralf Kohl-Ernst,[email],P123Jhfuez,No
Paul-Heinz Adler,[email],P123Jhfuez,No
Edith Ring,[email],P123Jhfuez,No
Jaroslav Tintzmann,[email],P123Jhfuez,No
Ing. Isidor Heintze,[email],P123Jhfuez,No
Ayten Stroh,[email],P123Jhfuez,No
Fernando Hübel,[email],P123Jhfuez,No
Waldtraut Geißler-Junck,[email],P123Jhfuez,No
Sybille Radisch,[email],P123Jhfuez,No
Cäcilie Junck,[email],P123Jhfuez,No
Malgorzata Sager,[email],P123Jhfuez,No
Kenneth Meyer,[email],P123Jhfuez,No
Gottlieb Zahn,[email],P123Jhfuez,No
Klothilde Heuser,[email],P123Jhfuez,No
Wiebke Wesack-Kroker,[email],P123Jhfuez,No
Ahmet Heinz,[email],P123Jhfuez,No
Tilmann Klotz-Briemer,[email],P123Jhfuez,No
Ilja Koch,[email],P123Jhfuez,No
Hansjoachim Meyer,[email],P123Jhfuez,No
Christopher Roskoth,[email],P123Jhfuez,No
Rose Karz-Zorbach,[email],P123Jhfuez,No
Meta Trubin,[email],P123Jhfuez,No
Traudel Gotthard,[email],P123Jhfuez,No
Marie-Louise Stahr,[email],P123Jhfuez,No
Kerstin Gutknecht,[email],P123Jhfuez,No
Antonio Zorbach,[email],P123Jhfuez,No
Ekkehart Lorch,[email],P123Jhfuez,No
Herr Hans-J. Keudel,[email],P123Jhfuez,No
Hildegund Hethur-Schleich,[email],P123Jhfuez,No
Reiner Riehl,[email],P123Jhfuez,No
Reni Langern,[email],P123Jhfuez,No
Ernst-Otto Lorch,[email],P123Jhfuez,No
Susana Losekann,[email],P123Jhfuez,No
Vincenzo Weinhold,[email],P123Jhfuez,No
